"0","# Extracting all data column names and joining to data dictionary"
"0","loan_data_cols <- data.frame(Variable = colnames(loan_data),"
"0","                             stringsAsFactors = F)"
"0","data_dict$var <- trimws(data_dict$var)"
"0","mapping <- loan_data_cols %>% left_join(data_dict, by = c(""Variable"" = ""var""))"
"0","colnames(mapping)[2] <- ""Full Description"""
"0","# Formatting into interactive HTML table"
"0","lib_load(""DT"")"
"0","mapping <- sapply(mapping, trimws)"
"0","datatable(mapping)"
