"0","# Fixing date columns"
"0","lib_load(""lubridate"")"
"0","lib_load(""zoo"")"
"0","# Earliest credit line is now the years since the given date"
"0","loan_data$earliest_cr_line <- difftime(as.yearmon(loan_data$issue_d, format = ""%b-%Y""),"
"0","                                       as.yearmon(loan_data$earliest_cr_line, format = ""%b-%Y""), "
"0","                                       unit = ""weeks"")/52.25"
"0","loan_data$earliest_cr_line <- as.numeric(loan_data$earliest_cr_line)"
"0","loan_data$sec_app_earliest_cr_line <- difftime(as.yearmon(loan_data$issue_d, format = ""%b-%Y""),"
"0","                                               as.yearmon(loan_data$sec_app_earliest_cr_line, format = ""%b-%Y""), "
"0","                                               unit = ""weeks"")/52.25"
"0","loan_data$sec_app_earliest_cr_line <- as.numeric(loan_data$sec_app_earliest_cr_line)"
"0","# Dropping columns that don't really add any info"
"0","loan_data[,c(""pymnt_plan"")] = NULL"
"0","# Coercing various entries to NA"
"0","loan_data[loan_data == """" | loan_data == "".""] <- NA"
